event_type,proc_bin,proc_args,proc_uid,parent_bin,proc_flags
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,[kworker/0:1H-kblockd],none,0,[kthreadd],procFS
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
0,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
1,tracker-extract-3,--socket-fd 3,1000,tracker-miner-fs-3,execve clone
